neurotic	[-0.05209631 -0.07764033  0.06800038  0.01357956  0.04241816 -0.03002853  -0.04184949 -0.02634593 -0.04929615 -0.02162487 -0.01867939 -0.01338953   0.02226936 -0.01772582 -0.06347845  0.01601096]
nemesis	[ 0.01758685  0.05755128 -0.05170874  0.00281914 -0.04565207  0.04031315   0.05111811  0.02867698  0.00434786  0.00123321  0.05795465  0.03741317  -0.00457103 -0.07793017  0.03276442  0.00806782]
mute	[ 0.15583079  0.12295973 -0.1687873  -0.19601713 -0.13706759  0.1271594   0.1298015   0.19481842  0.15400662 -0.1853953   0.19881855  0.11435749  -0.17348453 -0.12577705  0.14804643 -0.1327921 ]
mobile	[ 0.00097031 -0.05441885  0.01751937  0.0578342  -0.00221654  0.03242107   0.02024695 -0.03098279 -0.01675264  0.01141703 -0.04623385  0.02313514  -0.0010478   0.00236602 -0.04210618 -0.02889033]
milo	[-0.09723325 -0.08458159  0.0647364   0.02387325  0.05352797 -0.11613104  -0.09911602 -0.09170665 -0.0558581   0.11455264 -0.02722854 -0.05680838   0.10629141  0.02044906 -0.08397573  0.02789574]
michaels	[-0.07615902 -0.12163207  0.09985503  0.1339241   0.14765653 -0.07778529  -0.14193644 -0.1458979  -0.1381244   0.14073521 -0.12133705 -0.04191658   0.07404846  0.07379739 -0.12629624  0.07866339]
miami	[-0.07409707  0.00891497  0.0783096   0.08526928  0.01769933  0.00027811  -0.07136632  0.00498533 -0.02303628  0.06872055 -0.0116239   0.00940342   0.05240827  0.01698599 -0.01985937  0.02000963]
lunch	[-0.14298345 -0.13438214  0.10943478  0.07766088  0.10844202 -0.06800101  -0.14563914 -0.1542033  -0.09407664  0.07112893 -0.06724478 -0.12819919   0.09215006  0.04769393 -0.08193872  0.15600781]
liveaction	[ 0.08169159  0.11376258 -0.09722291 -0.10960943 -0.04206705  0.11015938   0.08544692  0.10949237  0.06889528 -0.06184787  0.04782075  0.04490624  -0.11805256 -0.07545401  0.10095441 -0.06889781]
jewel	[-0.11507956 -0.15625115  0.12934884  0.13289264  0.07781251 -0.16853577  -0.1494956  -0.17299202 -0.09252966  0.14779243 -0.13590331 -0.09322149   0.0955283   0.11838864 -0.1533557   0.15305129]
itthis	[-0.06227635 -0.0054501   0.05635063 -0.00352437  0.08414476 -0.08163331  -0.06713905 -0.02883033 -0.03340231  0.06021086 -0.08443253 -0.00385245   0.06087943  0.03300214 -0.02626441  0.08031036]
irene	[-0.08027837 -0.10385194  0.11231854  0.07848699  0.1119221  -0.04716643  -0.1210212  -0.11292699 -0.0891185   0.08102162 -0.08135811 -0.12418065   0.12254887  0.08893525 -0.07561756  0.11903037]
intentional	[-0.02528016  0.03220488  0.01162496  0.02836829  0.04305055 -0.01675535   0.01708831 -0.01736674 -0.056765    0.00450505  0.02471227  0.01795641   0.01710318 -0.01855683  0.02266766  0.04608878]
insist	[ 0.03683552  0.09346924 -0.09566306 -0.07189605 -0.05952476  0.03549863   0.03383517  0.03559637  0.0535405  -0.05313956  0.08776384  0.0498212  -0.09649915 -0.03653038  0.10963646 -0.04323081]
incorrect	[-0.01412931  0.03866198 -0.05630339 -0.03676302 -0.07719337  0.05108294   0.033864    0.01693232  0.02696555 -0.03457047 -0.00240467  0.03287546  -0.04746728 -0.00206654  0.01255815 -0.02589988]
improbable	[-0.04927104 -0.06298488  0.05850846 -0.01429425  0.02864252 -0.00975745  -0.02816975 -0.03533285  0.00718508 -0.02682821  0.0154298   0.02300154   0.05158403  0.02802708 -0.04710549  0.00749326]
imo	[-0.12399568 -0.05556304  0.07631982  0.11778618  0.0855187  -0.05955875  -0.07737717 -0.11117326 -0.09810144  0.09859128 -0.13424747 -0.08034604   0.06940751  0.05874164 -0.05798703  0.11586844]
homes	[ 0.12212303  0.05071973 -0.09655049 -0.02551686 -0.08619028  0.06503897   0.10603726  0.02591747  0.0385332  -0.02878786  0.05231576  0.05250404  -0.03444884 -0.09562171  0.08735585 -0.06663911]
hindi	[-0.07332414 -0.04323908  0.01970252  0.06777461  0.05153594 -0.0862146  -0.06932355 -0.05306128 -0.07368639  0.0840744  -0.04395396 -0.08712398   0.05092107  0.07794615 -0.05361124  0.07631165]
healthy	[-1.5621475e-02 -3.3981353e-03 -3.2000586e-02 -5.4787181e-02   1.4080403e-02  3.7276603e-02  8.3275198e-04  3.2517055e-05  -3.7241068e-02  2.3531636e-02  1.7120650e-02 -1.6958019e-02  -3.1673852e-03  2.1402590e-02  1.9996699e-02 -2.9236084e-02]
harriet	[-0.27359167 -0.2711837   0.30828807  0.31270584  0.24674171 -0.2828635  -0.29827502 -0.2391786  -0.32110634  0.22948945 -0.24157423 -0.25529537   0.29101953  0.25873998 -0.32366732  0.24880089]
gillian	[ 0.19233288  0.25847095 -0.24143584 -0.23553315 -0.22310826  0.23283495   0.22031352  0.17829071  0.2227598  -0.19645397  0.2101921   0.24441312  -0.16986187 -0.23480411  0.22346413 -0.15171112]
gielgud	[-0.16202015 -0.1540245   0.18832338  0.22906198  0.15814245 -0.17628185  -0.21241151 -0.20277032 -0.22353336  0.22384375 -0.13841546 -0.16541709   0.19674593  0.09930056 -0.16575806  0.15707926]
frames	[ 0.06221543  0.08471181 -0.01543205 -0.02612102 -0.0608313   0.0516553  -0.00325162  0.03717975  0.03899257  0.00998879  0.07317726  0.10767013  -0.0904497  -0.12486558  0.01488876  0.01051866]
followup	[ 0.00539607 -0.0049997  -0.00833123  0.02314954  0.06582764 -0.02288287  -0.06326333 -0.02736268 -0.01990043 -0.00117726 -0.03206205  0.01219438   0.05431503  0.04861812 -0.04567002 -0.00471973]
feat	[-0.2500733  -0.25417507  0.21265417  0.19874407  0.24737315 -0.19551574  -0.2201073  -0.2656514  -0.21676992  0.1975459  -0.20540461 -0.25136566   0.22161081  0.24197765 -0.23308194  0.26395077]
exorcist	[ 0.08163176  0.07074443 -0.07452068 -0.14647701 -0.10902894  0.11094486   0.06979573  0.11979441  0.08842658 -0.09903154  0.1050165   0.1334361  -0.07926251 -0.13602619  0.05467385 -0.06137582]
executives	[ 0.04618095  0.04547125 -0.08534389 -0.05557334 -0.09761985  0.01958608   0.01430483  0.06775572  0.05930584 -0.05093954  0.03460014  0.04625079  -0.05330937 -0.08539212  0.00326532 -0.05294114]
excess	[ 0.06959879  0.07776065 -0.01226113 -0.01931757 -0.03346268  0.04574449   0.00948315 -0.00435198 -0.00243544 -0.07899506 -0.00832467  0.03646828  -0.05052308 -0.04203064  0.0107799  -0.07001926]
evans	[-0.08317045 -0.0888735   0.12529013  0.05611258  0.15692264 -0.07733407  -0.12356512 -0.1360064  -0.10214804  0.12161997 -0.134099   -0.04315091   0.10521118  0.0206494  -0.10922165  0.1323585 ]
entering	[-0.04250849 -0.03090401  0.03462032  0.031941    0.06188868 -0.05421466  -0.02303824 -0.02949747 -0.02204262  0.05502079 -0.04004939 -0.03066627   0.04110667  0.06724686 -0.05252511  0.05094482]
enhanced	[-0.24173725 -0.1921452   0.24439667  0.20633237  0.26619446 -0.26918596  -0.20441154 -0.28432566 -0.24309443  0.23735902 -0.2382142  -0.20479155   0.19149913  0.18591255 -0.27298617  0.27138653]
ebert	[-0.23097931 -0.22472507  0.22232263  0.24850713  0.24052544 -0.21044552  -0.25949076 -0.2572366  -0.23464546  0.20799917 -0.23641464 -0.19479436   0.23382983  0.21252878 -0.22154126  0.25235397]
divorced	[ 0.06345751  0.04678438 -0.05904566 -0.0372542  -0.03755399 -0.00472258  -0.01758839  0.01106646  0.05341521 -0.07138734  0.022481    0.04051067  -0.0426304  -0.10561956 -0.00032469  0.00853778]
divine	[-0.17009945 -0.14532925  0.13111798  0.14299457  0.21941538 -0.146469  -0.167343   -0.19124998 -0.1421052   0.21346632 -0.21216875 -0.17384681   0.17620647  0.09358278 -0.20298776  0.15501618]
disabled	[-0.08102004 -0.03114757  0.04296495  0.04583799  0.09080497 -0.06928117  -0.01368515 -0.08186418 -0.08403737  0.08556592 -0.07434072 -0.00567945   0.02334656 -0.01475526 -0.0553518   0.09445611]
dirt	[ 0.1622902   0.1571654  -0.08106501 -0.15091592 -0.14330152  0.16576049   0.13750212  0.07912266  0.12567765 -0.16281077  0.1576391   0.11900011  -0.12162758 -0.09976218  0.17315732 -0.09178835]
denis	[-0.01166358 -0.06117283  0.02268819  0.0122664   0.01617832 -0.0079219   0.02856675 -0.04651925 -0.03104663  0.00666024 -0.0050622  -0.0214792   0.00248166 -0.05073053  0.02513023  0.06149929]
crippled	[ 0.00830394 -0.03533509 -0.0054442   0.05587703  0.05686358 -0.00264419  -0.04488716 -0.01930571 -0.05722753 -0.0242883   0.01301272 -0.00787333  -0.01956339  0.01719522 -0.02244471  0.03408785]
corn	[ 0.11458687  0.12327116 -0.10042499 -0.13598816 -0.12452061  0.1465292   0.088456    0.1257183   0.19105679 -0.09406715  0.191428    0.17367297  -0.09799591 -0.12207753  0.10961866 -0.12044116]
convinces	[ 0.06898469  0.07051649 -0.0032378  -0.06308256 -0.08317508  0.07486106   0.02455164 -0.01066219  0.07303029 -0.06688446  0.07951981 -0.00084412  -0.01476206 -0.02039474  0.02956805  0.00565072]
compliment	[ 0.10235643  0.08552529 -0.10566662 -0.06804951 -0.15812363  0.10644696   0.13908958  0.06420825  0.10404348 -0.15091105  0.13273889  0.08695061  -0.10910068 -0.15781054  0.09830566 -0.09872895]
climb	[-0.02841104 -0.08399427  0.05148957  0.02371351  0.07180748 -0.02932166  -0.1138605  -0.05495086 -0.03665749  0.03948919 -0.09443948 -0.01820171   0.10203887  0.06427921 -0.11205231  0.07996225]
cliffhanger	[-0.2356392  -0.1777736   0.2271755   0.15096927  0.24343541 -0.16862524  -0.23742165 -0.255885   -0.17938288  0.1934337  -0.22459967 -0.2124031   0.15146242  0.18556061 -0.18196887  0.20628232]
clarke	[ 0.04973684  0.07731434 -0.0932966  -0.01677601 -0.05116319  0.09304548   0.05692719  0.09062203  0.0629442  -0.02970615  0.0356394   0.06515164  -0.03230333 -0.06979605  0.07612429 -0.06846092]
circles	[ 0.09594059  0.178366   -0.12555075 -0.14956053 -0.16009685  0.11061558   0.17308752  0.13566113  0.16907623 -0.15174302  0.15184008  0.16763307  -0.16548234 -0.15602751  0.10856034 -0.0925526 ]
chopped	[-0.0004399   0.0290984   0.01014634 -0.00105298  0.02580931 -0.03350201   0.03364817  0.03211298  0.04526157 -0.01734775  0.01370436 -0.01993551   0.00672019 -0.0480907  -0.00330701 -0.04456746]
charms	[ 0.28105605  0.28362447 -0.24693446 -0.25709197 -0.27518737  0.30847058   0.24487644  0.2716477   0.2734577  -0.29822895  0.31887418  0.30837697  -0.25203845 -0.26597548  0.33150914 -0.28974333]
carey	[-0.11235514 -0.08212943  0.13883303  0.0966079   0.08238014 -0.08024915  -0.09342934 -0.11272887 -0.08524121  0.08689547 -0.04726692 -0.10065671   0.05553236  0.087005   -0.09355721  0.11475256]
canyon	[ 0.05720703  0.05514513 -0.04936408 -0.06939925 -0.07366578  0.05803474   0.01947816  0.11177757  0.03337377 -0.09666234  0.08614709  0.03799645  -0.07889334 -0.07108618  0.10795811 -0.02297752]
canceled	[-0.18599603 -0.11603394  0.15255189  0.15087189  0.12129217 -0.19955762  -0.18640132 -0.12197956 -0.1579617   0.17322561 -0.18388435 -0.1298891   0.1919609   0.15513466 -0.18111832  0.1306608 ]
bravo	[-0.1551096  -0.14287353  0.09475029  0.11614937  0.15754744 -0.17305577  -0.08607804 -0.16703911 -0.14571044  0.12492146 -0.13357735 -0.10127224   0.15715046  0.10365176 -0.17233059  0.1770787 ]
beside	[-0.1827585  -0.17620845  0.17910197  0.09550603  0.12236927 -0.12439014  -0.12481276 -0.10913974 -0.11756458  0.10842682 -0.18876237 -0.1712419   0.14520861  0.11508339 -0.19836539  0.15915681]
begs	[ 0.06874379  0.08802487 -0.0906789  -0.08166759 -0.02981018  0.04351728   0.03544195 -0.00204597  0.02771261 -0.05714388 -0.00135945  0.08584004  -0.04281103 -0.07638776  0.02074273 -0.01726744]
banter	[ 0.03148265  0.0380489  -0.09509382 -0.08204    -0.02225809  0.02233516   0.05479381  0.04070476  0.02644495 -0.08189142  0.08789352  0.01112382  -0.09582599 -0.08082065  0.08891232 -0.0850447 ]
bach	[-0.14392404 -0.18634127  0.19754466  0.12839949  0.20412539 -0.14163841  -0.21594039 -0.20713095 -0.21892285  0.16590837 -0.1202052  -0.1688895   0.1762914   0.03427841 -0.16946444  0.19459   ]
astounding	[-0.16600563 -0.16916896  0.19408183  0.23591913  0.21328624 -0.20829198  -0.19914712 -0.20607561 -0.2504824   0.14961252 -0.1571553  -0.14582978   0.18031     0.09638429 -0.24329263  0.16982017]
arrow	[-0.12929694 -0.0945003   0.16863555  0.10825082  0.13583027 -0.16445836  -0.18925908 -0.12642202 -0.11856261  0.15830247 -0.09635745 -0.17050871   0.1187287   0.10192643 -0.16295275  0.10584486]
arguing	[ 0.04614457  0.10358517 -0.03794324 -0.03756045 -0.11419749  0.09295472   0.07349293  0.09022162  0.12077207 -0.12479838  0.09519376  0.08237641  -0.05688048 -0.09682597  0.02712751 -0.06416767]
alot	[-0.11459725 -0.10944816  0.19172816  0.1765204   0.12089986 -0.13515624  -0.18814582 -0.145827   -0.11361304  0.1323433  -0.13162254 -0.1881542   0.16976707  0.07060818 -0.14212927  0.13392186]
alleged	[ 0.24946497  0.28144628 -0.22460829 -0.22365841 -0.23093468  0.26823813   0.21775095  0.26560962  0.2666918  -0.23525783  0.24302831  0.23167942  -0.2514309  -0.2734224   0.27401194 -0.21675874]
afterward	[-0.12051772 -0.16081515  0.14398123  0.11818939  0.13701893 -0.144665  -0.17871836 -0.11184271 -0.154404    0.18831928 -0.13604787 -0.16300441   0.11058848  0.11616921 -0.16205747  0.09857723]
ace	[-0.13805842 -0.10836606  0.08575807  0.08314036  0.15974973 -0.15749475  -0.17060511 -0.16685064 -0.16135696  0.17268395 -0.13476528 -0.11652216   0.09417113  0.1611706  -0.10619151  0.12363138]
accessible	[-0.2436096  -0.18271825  0.16579296  0.23245056  0.22875889 -0.20376232  -0.19827001 -0.21190874 -0.1846736   0.21618254 -0.22960451 -0.22440152   0.205512    0.20906152 -0.20633644  0.203276  ]
1994	[-0.10477966 -0.07207365  0.05808828  0.0616513   0.07912914 -0.09377146  -0.13136736 -0.08755603 -0.06473047  0.12729852 -0.08145329 -0.05895536   0.09207752  0.04027877 -0.07280608  0.14436913]
1991	[-0.00701435  0.00262463 -0.02251593 -0.04459239 -0.0058121   0.04444419  -0.00791148 -0.00697485 -0.01883423 -0.06496029 -0.01372212  0.0029622   0.00560292 -0.01958548  0.00044473 -0.06464508]
1989	[ 0.08669933  0.04438673 -0.08934169 -0.02315196 -0.08279699  0.02469071   0.05556949  0.07675454  0.10004283 -0.09215608  0.11386015  0.13139004  -0.07325765 -0.1464219   0.11023953 -0.01641441]
1950	[-0.17604865 -0.21845059  0.22380069  0.20303689  0.18295647 -0.20614822  -0.20555483 -0.26718068 -0.19592164  0.22271037 -0.1910957  -0.1865559   0.23269081  0.13253044 -0.23608829  0.2550133 ]
1000	[-0.09616695 -0.01925636  0.07262464  0.08828624  0.06084834 -0.02449635  -0.07935605 -0.10215715 -0.03911224  0.09314502 -0.04399332 -0.04082412   0.05192836  0.00764668 -0.0580461   0.10745198]
zorro	[-0.17215066 -0.2267327   0.22251524  0.19729583  0.2413699  -0.23301184  -0.19156814 -0.23117743 -0.22993296  0.19475281 -0.18492262 -0.19420908   0.21310827  0.19883242 -0.27753803  0.24627025]
xfiles	[-0.01807402 -0.00431239  0.10116713  0.05182768  0.02832465 -0.01094203  -0.05920581 -0.02228054 -0.05711763  0.06464884 -0.02482435 -0.03039862   0.09923009  0.0055978  -0.1016073   0.03727009]
wtf	[ 0.18050328  0.14084803 -0.14031789 -0.14539875 -0.21076533  0.23178186   0.13610692  0.18159136  0.18006961 -0.15619236  0.2040712   0.1883463  -0.1617195  -0.2111052   0.18775237 -0.16937901]
worms	[-0.06496732 -0.13620353  0.08584215  0.08625391  0.11601926 -0.1284492  -0.13011856 -0.06972141 -0.06303775  0.14267124 -0.10445636 -0.117989   0.10110997  0.10787351 -0.07824724  0.08035769]
witchcraft	[ 0.02428283  0.03193801  0.01645944 -0.00280561 -0.01277002  0.00488361  -0.0254813  -0.02896636 -0.01011772 -0.00350168  0.07418727  0.06112043  -0.06845508 -0.07193571  0.00865032 -0.01722572]
vastly	[ 0.21146423  0.16355518 -0.16686614 -0.10355485 -0.10739009  0.13375704   0.19263317  0.19025308  0.13002503 -0.17319407  0.16495425  0.21391213  -0.17557427 -0.13615517  0.18515857 -0.18676952]
underwear	[-0.05087491 -0.05296069  0.02924719  0.02921554  0.09417732 -0.07723071  -0.05558039 -0.06146628 -0.05178194  0.02671118 -0.05188258 -0.01887732   0.01401808  0.05253018 -0.07266551  0.04759649]
truman	[-0.26177394 -0.26859602  0.2902975   0.3288833   0.25097704 -0.31142464  -0.26148808 -0.29967695 -0.28123558  0.3142455  -0.30633852 -0.3167466   0.28983143  0.2316382  -0.32349092  0.3329435 ]
triangle	[ 0.01403309  0.02254078 -0.04301815 -0.0330402  -0.02385721  0.0946281   0.03829389  0.0823803   0.00317106 -0.08668464  0.03436158  0.10653056  -0.01995418 -0.1363667   0.04346733 -0.0377057 ]
traffic	[ 0.15469158  0.12120826 -0.14892162 -0.09613153 -0.18077481  0.15524988   0.10824244  0.16037805  0.18810476 -0.1758486   0.15916303  0.11018922  -0.13052265 -0.1745041   0.16689146 -0.10599059]
tool	[ 0.04584914  0.11869818 -0.08270846 -0.04255881 -0.09668336  0.12809944   0.07910846  0.05230915  0.05235615 -0.12291376  0.02768156  0.13125217  -0.07787864 -0.14388424  0.07593073 -0.05979593]
sydney	[-0.14437664 -0.14688616  0.14247565  0.21017061  0.14389613 -0.22289254  -0.21743174 -0.17539178 -0.23947525  0.2399435  -0.19174318 -0.20430064   0.1859708   0.14466687 -0.19086047  0.18298233]
swearing	[ 0.19310088  0.15465441 -0.18211137 -0.22336337 -0.15635683  0.19484532   0.16681764  0.14239447  0.21716912 -0.22219999  0.22938122  0.14986421  -0.17281646 -0.19400868  0.1458754  -0.2035157 ]
suspected	[ 0.1119761   0.05059309 -0.03493221 -0.09302445 -0.0543699   0.0883876   0.02425721  0.05710791  0.06020916 -0.03893966  0.08888803  0.04774511  -0.06575345 -0.05479174  0.04746898 -0.07125879]
sublime	[-0.05279626 -0.13695791  0.1170674   0.1246875   0.12699294 -0.1345578  -0.11689615 -0.10486732 -0.11199664  0.07920162 -0.12178443 -0.04547914   0.08037327  0.06600923 -0.16529126  0.08858253]
stranded	[ 0.19534072  0.18434039 -0.1687447  -0.210864   -0.16400206  0.21435797   0.13957228  0.21364453  0.15143353 -0.18740152  0.19636606  0.14941487  -0.15983097 -0.19484664  0.19041589 -0.13091728]
stalking	[ 0.08267555  0.04810432 -0.03390577 -0.09122281 -0.02871304  0.06543823   0.08492437  0.05094482  0.06914321 -0.06568417  0.10133005  0.05870228  -0.07253865 -0.03946614  0.07197607 -0.08235113]
stack	[-0.13020892 -0.17787005  0.11172183  0.12726204  0.16428111 -0.1681367  -0.1555743  -0.20014882 -0.12505494  0.10932925 -0.17660066 -0.15053953   0.178884    0.06974697 -0.16883928  0.20310894]
spice	[ 0.10059024  0.10176882 -0.05469726 -0.10083111 -0.09209827  0.12252459   0.04399155  0.05974822  0.08887712 -0.03684832  0.09323244  0.0446615  -0.064619   -0.06214958  0.0968644  -0.09877981]
slugs	[ 0.24633196  0.24001677 -0.24939716 -0.24272855 -0.19949363  0.2595564   0.22080542  0.26738244  0.25786895 -0.18697739  0.21483047  0.22542551  -0.18789151 -0.21426558  0.2018917  -0.26562944]
slaves	[-0.00084178  0.04149051 -0.03264255 -0.06389228 -0.04323021  0.01755745   0.04186457  0.05194989  0.07913948 -0.039427    0.07099608  0.05123819  -0.03660318 -0.07544641  0.00932935  0.00662754]
skilled	[ 0.1823299   0.0927061  -0.12424937 -0.16819574 -0.17190106  0.1034165   0.16174807  0.10829793  0.12942937 -0.08788025  0.13981673  0.13948329  -0.1582701  -0.13931637  0.1007837  -0.1303204 ]
shockingly	[ 0.1626806   0.21127683 -0.1571417  -0.16354603 -0.14350764  0.22999689   0.2094836   0.22104962  0.20885134 -0.21394438  0.2137158   0.14776655  -0.1404863  -0.18221436  0.16689426 -0.19558732]
serials	[ 0.05340969  0.07513884 -0.0176964  -0.10184494 -0.10443703  0.08064666   0.085682    0.08686949  0.04563215 -0.0555184   0.05341326  0.03301515  -0.06979552 -0.02901448  0.05874701 -0.03088416]
separated	[-0.06334577 -0.02285459  0.02976662  0.02546498  0.01809951 -0.05641308  -0.0024069  -0.0077853  -0.0550741  -0.02185009 -0.02946606 -0.01821889   0.04035218 -0.04221679 -0.08129375  0.00194007]
sentimentality	[-0.02969256 -0.05552489  0.04139795  0.06929277  0.02435867 -0.07092504  -0.03737509 -0.0891707  -0.03300523  0.09425765 -0.06584084 -0.06725942   0.09562741  0.0518492  -0.04466074  0.09126093]
routines	[-0.08608451 -0.10205866  0.10720843  0.05288609  0.12065086 -0.10612052  -0.07593285 -0.06030535 -0.04278883  0.06822599 -0.09900293 -0.02576535   0.08309089  0.02487905 -0.09499916  0.04829047]
ritual	[ 0.06099031  0.05651831 -0.06748966 -0.08990984 -0.12312607  0.0758574   0.06423959  0.08761115  0.05721772 -0.11175544  0.12895039  0.08055877  -0.0657693  -0.10930202  0.06658999 -0.07337136]
reverse	[-0.12092335 -0.07579049  0.09621489  0.1193215   0.09389845 -0.11768084  -0.05565553 -0.09522846 -0.12952526  0.1053446  -0.07352621 -0.14266501   0.12089991  0.14797415 -0.10683677  0.13369706]
reports	[ 0.01010814 -0.06244175  0.02215286  0.04924359  0.05104695  0.00731636  -0.00066115 -0.06948779 -0.0081717   0.03851558 -0.04514187 -0.04557288   0.01031589 -0.00410573 -0.01907088  0.04551263]
replacement	[-0.13772774 -0.12735826  0.10074463  0.07333659  0.11596226 -0.08264153  -0.07010157 -0.058824   -0.05096353  0.11404986 -0.04300117 -0.12292972   0.10258781  0.11064576 -0.11016484  0.07340261]
psychopath	[ 0.03042866  0.03603842 -0.04040154 -0.08843971 -0.00908993  0.04991978   0.03446991  0.03449694  0.03492136 -0.0454105   0.10751461  0.05300367  -0.03721402 -0.07787447  0.064887   -0.04416833]
pleasing	[-0.16838896 -0.15765317  0.11443163  0.1527646   0.1626481  -0.1034946  -0.11381702 -0.09615199 -0.12126445  0.19076653 -0.13752729 -0.10539451   0.1707673   0.11082216 -0.11113944  0.1765999 ]
playboy	[-4.3221179e-02  2.2675782e-02  2.8848720e-03  6.7268051e-02   1.6140047e-02 -3.4890545e-05 -9.1348086e-03 -3.7785165e-02  -2.2889061e-02 -2.1658633e-02 -1.5151796e-02 -4.3542944e-02   6.4552926e-02 -5.7806522e-02 -3.0555962e-02 -1.4561507e-02]
phase	[ 0.01094993  0.01851614 -0.04496812 -0.00619036 -0.03697427  0.03667503   0.03766793  0.02551769  0.04883555 -0.08049222  0.02040873  0.05669805  -0.032703   -0.01769138 -0.00994509 -0.07618146]
paula	[ 0.04093294 -0.00871489 -0.03567905  0.01600255 -0.00304654  0.0732797   0.06785322  0.02553962  0.0147689  -0.06416934  0.07426932  0.06455912  -0.00296106 -0.10139365  0.04945309 -0.01307612]
owned	[-0.01555948  0.0310348  -0.00571872  0.02673973 -0.00541356 -0.00110309   0.03117749  0.02845954  0.0254922   0.01377224  0.05706399  0.04026375   0.01039729  0.0072661   0.05119473  0.01176387]
outline	[ 0.18633008  0.13790838 -0.1745939  -0.14959562 -0.14625196  0.08693607   0.17288893  0.15188664  0.09827933 -0.17928907  0.14157946  0.14334856  -0.11385673 -0.19090433  0.14566912 -0.12091484]
ohara	[ 0.03975294  0.09238125 -0.0322169  -0.06328323 -0.08840297  0.03354113   0.00818714  0.03821202  0.09878559 -0.06982636  0.01913205  0.01865215  -0.04585908 -0.11952196  0.02285315 -0.02766423]
offbeat	[-0.25586334 -0.24428575  0.25668132  0.31689957  0.30692312 -0.2786991  -0.26512164 -0.25271326 -0.28208098  0.32338348 -0.27795625 -0.25531185   0.24446657  0.18694434 -0.29367363  0.2953296 ]
ny	[-0.04428326 -0.0654516  -0.01706689  0.02148235 -0.01826693  0.01773697  -0.06593832 -0.04477296 -0.00620737  0.04109333  0.02648501 -0.00224386   0.01464353  0.02562812 -0.0756673   0.02304865]
nuances	[ 0.05218512  0.0604357  -0.04658896 -0.01399422 -0.00059356  0.02742473   0.02683627  0.04601813  0.07398017 -0.04789551  0.03351551  0.01377814  -0.00161644 -0.01964634  0.01206309 -0.02956313]
niece	[-0.18646692 -0.11759923  0.16786623  0.15481962  0.13292171 -0.16298398  -0.1291118  -0.20176972 -0.21106926  0.11883856 -0.19716218 -0.12812617   0.12647566  0.13867612 -0.15951626  0.15577567]
muppets	[-0.08692887 -0.11391715  0.1080763   0.09060599  0.10083929 -0.15530644  -0.11055767 -0.15243316 -0.08109456  0.09200305 -0.08599503 -0.15795977   0.09065127  0.08872405 -0.0942065   0.0893039 ]
motive	[-0.19735187 -0.2350301   0.23463236  0.23006201  0.18712187 -0.20528899  -0.17321417 -0.2340607  -0.21621376  0.17466146 -0.24282356 -0.22976486   0.22661291  0.13498718 -0.17565621  0.24179319]
miyazaki	[-0.10923523 -0.06884106  0.09337846  0.14238606  0.06783704 -0.1168948  -0.1313082  -0.11244    -0.08090752  0.10309187 -0.0587819  -0.105098   0.06638964  0.0658828  -0.12105951  0.08945093]
missile	[ 0.18897808  0.209731   -0.1895283  -0.19045396 -0.23044258  0.19171292   0.23952557  0.24604799  0.26564318 -0.21633959  0.21896198  0.20271471  -0.2162538  -0.25882563  0.25328732 -0.21141526]
minnelli	[-0.09208629 -0.09765221  0.11848255  0.06651848  0.09862471 -0.12198435  -0.05583633 -0.03995187 -0.0550267   0.07390573 -0.12137295 -0.1121221   0.08939517  0.13943815 -0.05913374  0.07260228]
midst	[ 9.9869605e-05 -4.2610332e-02  2.5985471e-03  4.9038645e-02   1.5263259e-02  1.1518202e-02 -5.4741070e-02  7.8577735e-03  -6.7359798e-02  6.6714056e-02 -1.7553151e-02 -1.0956569e-04  -6.3879341e-03 -3.7475976e-03 -5.7762843e-02  3.9261457e-02]
mesmerizing	[-0.21343896 -0.15159805  0.20688719  0.19075164  0.22285616 -0.19056629  -0.20100854 -0.24543317 -0.15777126  0.19521792 -0.23123658 -0.1296688   0.17241783  0.13049823 -0.17335758  0.19485007]
liu	[-0.16072486 -0.16305815  0.16701517  0.16412507  0.22680214 -0.15442002  -0.1916032  -0.16561781 -0.18427901  0.20337147 -0.20075189 -0.20348933   0.1573898   0.12956278 -0.19409929  0.24214244]
lions	[-0.00570444 -0.07049193  0.07947408  0.0365684   0.0070182  -0.07556903  -0.02773955 -0.00764367 -0.08830033  0.08377731 -0.06243965 -0.07418492   0.00983332  0.01529933 -0.03586823  0.07511485]
likeable	[-0.00689843 -0.01379842  0.05344609  0.04651616  0.07057848 -0.06677882  -0.02121543 -0.04668641 -0.01773407  0.03404998  0.01816846 -0.01318019   0.0060511   0.01995843 -0.05335411 -0.01994679]
liam	[-0.00898263 -0.00260297  0.02506511  0.05932409  0.06226931 -0.03645892  -0.06844491  0.01633235 -0.02109864  0.02179034 -0.0545919  -0.01709609  -0.02348958 -0.05238283 -0.01544864  0.00493447]
lethal	[-0.0947642  -0.11659685  0.06467118  0.11502353  0.1026793  -0.10764631  -0.0600483  -0.0388648  -0.08805928  0.08281299 -0.05025327 -0.06114651   0.05972829  0.03841304 -0.1272976   0.03336514]
